Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,from Open,Gap,Outstanding,Float,Insider Own,Insider Trans,Inst Own,Inst Trans,Float Short,Short Ratio,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Dividend,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Earnings
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,USA,55.28B,4.11,133.18,-1.14%,"1,993,832",7.65%,-3.36%,-19.29%,-20.59%,-58.10%,-46.96%,6.36%,5.00%,2.50,4.73M,0.96,1.67,7.50,6.72%,-5.30%,-13.77%,-64.64%,15.78%,53.77,-1.92%,0.79%,396.00M,353.86M,5.40%,-10.60%,64.30%,0.10%,4.47%,3.34,15.34,-,2.40,2.97,7.00,6.00,-1.80%,-66.75%,111.10%,-,179.40%,-,56.60%,94.80%,81.90%,2.00,1.70,0.04,0.04,82.30%,68.00%,61.10%,Aug 03/b
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USA,1840.53B,24.29,229.27,-2.12%,"12,582,040",-5.09%,-7.13%,-8.76%,-18.56%,-20.95%,-30.35%,3.73%,2.80%,1.70,25.53M,1.13,0.96,7.54,-3.86%,-11.51%,-17.43%,-34.43%,4.63%,38.38,-2.74%,0.64%,7.47B,7.43B,0.07%,-2.28%,72.00%,-0.01%,0.47%,1.37,19.68,1.62,9.28,10.51,17.57,39.15,19.80%,17.86%,24.30%,14.96%,15.50%,1.16%,21.00%,45.40%,31.30%,1.80,1.70,0.37,0.39,68.40%,42.00%,36.70%,Jul 26/a
NFLX,"Netflix, Inc.",Communication Services,Entertainment,USA,110.42B,21.76,231.05,-0.63%,"8,525,049",-3.13%,3.74%,22.95%,-33.65%,-63.08%,-61.41%,6.77%,5.50%,2.70,10.90M,1.79,1.21,12.93,-1.15%,-0.74%,-19.88%,-67.04%,42.00%,50.07,-2.89%,2.33%,444.56M,438.24M,1.50%,0.00%,78.10%,-0.03%,2.51%,1.01,21.50,2.47,3.56,5.42,18.98,689.29,81.30%,7.16%,90.50%,8.80%,27.50%,-,11.40%,30.10%,16.70%,1.00,1.00,0.75,0.75,40.60%,19.10%,16.40%,Oct 18/a
NIO,NIO Inc.,Consumer Cyclical,Auto Manufacturers,China,22.92B,-,12.13,-5.09%,"26,290,013",-13.47%,-41.75%,-38.32%,-37.41%,-64.74%,-59.66%,6.96%,6.67%,1.70,42.91M,1.40,1.95,1.18,-26.00%,-34.24%,-40.62%,-72.60%,3.93%,25.14,-6.12%,1.10%,1.63B,1.51B,0.47%,0.00%,37.20%,-0.55%,3.84%,1.36,-,-,4.08,4.61,3.22,-,-41.70%,70.10%,-14.40%,-0.15%,-,-,-11.50%,-30.70%,-8.80%,1.90,1.80,0.38,0.63,16.20%,-21.20%,-24.10%,Sep 07/b
NKLA,Nikola Corporation,Industrials,Farm & Heavy Construction Machinery,USA,1.46B,-,2.96,-4.52%,"7,897,556",-12.43%,-42.27%,-42.70%,-62.42%,-72.69%,-68.59%,9.72%,8.00%,2.80,11.99M,1.51,1.51,0.30,-21.50%,-42.66%,-56.81%,-80.98%,4.96%,26.56,-5.43%,0.97%,425.32M,279.26M,2.20%,14.47%,28.90%,1.37%,31.10%,7.25,-,-,73.18,2.20,3.31,-,-51.10%,13.10%,-,20.59%,-,-,-74.00%,-114.80%,-,-,-,0.46,0.47,-,-,-,Nov 03/b
NVDA,NVIDIA Corporation,Technology,Semiconductors,USA,323.80B,39.21,113.04,-5.48%,"38,753,356",-8.91%,-8.90%,-24.12%,-46.13%,-42.88%,-59.33%,6.36%,4.77%,2.10,57.38M,1.54,1.71,6.59,-9.80%,-23.64%,-42.57%,-67.37%,4.54%,33.46,-6.19%,0.75%,2.50B,2.39B,0.40%,-5.39%,65.50%,-0.11%,1.26%,0.53,26.88,1.68,10.89,12.51,19.01,55.23,123.10%,32.17%,43.10%,23.40%,31.30%,0.13%,17.80%,30.80%,26.20%,3.60,3.10,0.41,0.46,60.40%,26.90%,26.00%,Aug 24/a
NWS,News Corporation,Communication Services,Broadcasting,USA,9.32B,15.50,16.16,-0.74%,"156,436",0.56%,-4.96%,1.62%,-26.27%,-31.74%,-27.64%,3.23%,3.09%,-,597.97K,0.60,-,0.52,0.83%,-5.54%,-15.92%,-34.69%,6.53%,47.73,-1.04%,0.31%,194.72M,116.94M,39.94%,-0.04%,35.56%,-,1.36%,2.65,-,-,0.90,1.16,-,-,-,-,-,-,-,1.23%,-,-,-,-,-,-,-,-,-,-,Aug 08/a
PAYS,"PaySign, Inc.",Industrials,Specialty Business Services,USA,126.45M,-,2.14,-3.60%,"9,025",-6.33%,-23.18%,24.02%,19.35%,-14.29%,38.75%,6.50%,6.25%,1.50,115.26K,0.18,0.88,0.16,-11.37%,-18.97%,3.71%,-34.56%,86.09%,37.21,-4.04%,0.45%,51.99M,31.85M,0.80%,-1.51%,16.80%,-,1.33%,3.67,96.52,-,3.79,8.54,19.45,9.16,71.20%,-,-29.70%,-,23.10%,-,-0.80%,-5.40%,-21.20%,1.10,1.10,0.00,0.00,55.20%,-2.20%,-2.10%,Aug 09/a
PLL,Piedmont Lithium Inc.,Basic Materials,Other Industrial Metals & Mining,USA,952.14M,-,49.01,-7.53%,"111,891",-3.93%,-16.94%,58.73%,-26.68%,-8.53%,1.03%,7.28%,7.51%,1.90,446.90K,0.57,-,4.30,-13.13%,-15.73%,-11.59%,-38.73%,52.75%,38.41,-7.70%,0.19%,17.96M,17.37M,3.20%,-2.67%,39.25%,-,12.08%,4.70,46.49,-,-,9.30,-,-,-,165.90%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,USA,17.32B,-,7.64,-5.51%,"17,857,466",-4.60%,5.90%,-10.62%,-37.36%,-66.51%,-55.63%,5.12%,5.17%,2.80,36.16M,1.13,-,0.40,-3.97%,-8.32%,-28.58%,-71.84%,18.56%,40.44,-7.45%,2.10%,2.05B,1.74B,0.40%,-19.47%,33.70%,0.11%,6.99%,3.36,42.08,-,9.93,7.09,7.05,66.58,58.60%,249.09%,-,25.71%,-,-,-16.50%,-23.30%,-19.30%,4.40,4.40,0.00,0.00,78.70%,-13.30%,-30.90%,Aug 08/b
PLUG,Plug Power Inc.,Industrials,Electrical Equipment & Parts,USA,11.79B,-,17.95,-6.66%,"17,795,326",-8.82%,-35.01%,24.39%,-28.11%,-42.75%,-31.88%,5.85%,5.94%,2.10,21.28M,1.91,1.72,1.48,-19.89%,-30.06%,-20.31%,-61.40%,41.34%,29.16,-1.59%,-5.15%,578.04M,518.53M,0.30%,0.00%,55.70%,0.24%,12.08%,2.94,-,-,19.73,2.56,3.97,-,51.00%,53.40%,-20.90%,-,42.40%,-,-10.80%,-13.90%,-8.10%,9.10,8.10,0.12,0.14,-31.20%,-97.90%,-,Aug 09/a
PTON,"Peloton Interactive, Inc.",Consumer Cyclical,Leisure,USA,3.00B,-,7.55,-13.30%,"10,982,095",-1.36%,-14.86%,2.71%,-65.20%,-89.96%,-75.64%,10.22%,9.26%,2.30,16.15M,1.56,-,0.82,-11.96%,-25.30%,-58.13%,-92.40%,13.39%,39.76,-14.28%,1.15%,337.74M,306.32M,0.67%,-1.06%,87.70%,-0.09%,12.57%,2.38,-,-,0.84,4.95,2.39,-,73.00%,51.90%,-,-,74.90%,-,-61.70%,-181.80%,-127.80%,2.40,1.40,2.62,2.63,19.50%,-76.30%,-78.90%,Aug 25/b
PYPL,"PayPal Holdings, Inc.",Financial,Credit Services,USA,101.77B,48.49,80.89,-3.75%,"5,485,689",-10.99%,-13.95%,13.71%,-20.09%,-67.22%,-55.44%,4.87%,4.18%,2.10,13.72M,0.91,1.41,3.98,-8.92%,-13.12%,-21.73%,-70.43%,19.70%,36.41,-4.34%,0.62%,1.16B,1.15B,0.10%,-2.28%,73.70%,-0.16%,2.06%,1.73,17.54,3.78,3.86,4.92,10.94,19.65,-0.70%,21.87%,25.00%,12.84%,18.50%,-,2.70%,9.80%,14.10%,1.20,1.20,0.52,0.54,43.50%,13.50%,7.80%,Aug 02/a
RIOT,"Riot Blockchain, Inc.",Technology,Software - Application,USA,1.16B,-,5.93,-7.20%,"4,847,272",-10.75%,-15.48%,14.72%,-60.09%,-75.08%,-71.38%,8.90%,7.98%,1.80,14.70M,0.75,4.27,0.58,-11.66%,-19.60%,-47.87%,-87.19%,47.51%,38.23,-8.63%,1.56%,167.14M,153.38M,7.00%,-0.08%,32.70%,0.09%,16.55%,1.73,11.04,-,3.78,0.65,2.92,-,71.90%,123.90%,35.80%,20.00%,366.30%,-,-26.70%,-30.40%,-1.70%,4.90,4.90,0.00,0.00,49.80%,-,-,-
RUN,Sunrun Inc.,Technology,Solar,USA,5.19B,-,21.24,-7.49%,"5,053,635",-15.62%,-40.19%,-2.55%,-12.03%,-53.77%,-33.06%,6.64%,7.24%,2.10,7.90M,1.46,2.23,2.25,-27.73%,-34.75%,-23.40%,-64.95%,26.43%,25.63,-8.92%,1.57%,211.13M,199.62M,1.90%,-13.41%,95.10%,0.18%,13.24%,3.35,-,-,2.66,0.76,9.94,-,68.80%,33.30%,-20.50%,47.82%,27.50%,-,-0.70%,-1.80%,-5.30%,1.70,1.20,1.17,1.20,13.60%,-34.90%,-5.90%,Nov 02/a
SHOP,Shopify Inc.,Technology,Software - Application,Canada,36.61B,-,26.12,-0.46%,"17,738,700",-12.71%,-22.11%,-16.09%,-56.61%,-81.24%,-80.95%,7.32%,6.42%,2.70,30.45M,1.33,1.83,2.01,-9.04%,-19.74%,-50.64%,-85.18%,10.53%,38.80,-3.23%,2.86%,1.26B,1.17B,0.17%,0.00%,62.20%,0.19%,4.17%,1.61,4373.33,-,7.32,3.80,5.26,622.59,784.30%,185.70%,124.00%,-,64.00%,-,-15.40%,-18.50%,0.40%,11.20,11.20,0.10,0.10,51.90%,-5.60%,-38.00%,Jul 27/b
STOR,STORE Capital Corporation,Real Estate,REIT - Diversified,USA,8.88B,26.26,31.33,0.08%,"2,335,706",-0.41%,16.83%,16.53%,5.17%,-6.48%,-9.01%,0.45%,0.71%,3.10,4.96M,1.08,0.99,0.43,-0.64%,6.58%,7.43%,-13.30%,27.96%,61.43,-0.24%,0.32%,280.84M,280.04M,0.30%,0.00%,83.80%,0.03%,2.63%,1.48,27.03,4.31,10.39,1.64,287.35,-,18.20%,-2.69%,6.20%,6.09%,15.80%,5.24%,3.30%,6.30%,2.30%,-,-,0.87,0.87,98.20%,33.10%,38.40%,Aug 03/a
SYF,Synchrony Financial,Financial,Credit Services,USA,15.93B,4.72,31.69,-2.13%,"2,405,947",2.83%,2.02%,3.15%,-13.58%,-33.10%,-30.20%,3.87%,3.72%,2.30,5.07M,1.09,1.56,1.26,3.89%,-2.36%,-12.36%,-39.63%,16.44%,52.69,-2.79%,0.68%,493.00M,479.72M,0.30%,-4.60%,98.30%,0.03%,3.12%,2.96,5.92,-,0.99,1.26,1.49,2.43,222.90%,-7.32%,22.10%,-8.80%,0.70%,2.84%,3.90%,28.40%,44.60%,-,-,0.96,0.96,-,82.60%,22.70%,Oct 25/b
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,USA,741.66B,79.84,208.51,-5.96%,"46,939,792",-6.89%,-26.73%,-7.64%,-34.94%,-17.99%,-37.06%,5.28%,4.74%,2.40,73.72M,1.46,2.07,12.85,-20.39%,-25.60%,-27.16%,-49.70%,1.11%,25.54,-6.89%,1.00%,3.11B,2.62B,0.10%,-74.58%,44.40%,-0.06%,2.39%,0.85,37.57,1.45,11.04,18.97,39.21,52.74,669.20%,43.02%,48.60%,54.98%,50.40%,-,15.00%,29.80%,15.70%,1.40,1.10,0.08,0.12,27.10%,15.90%,14.20%,Oct 19/a
TTD,"The Trade Desk, Inc.",Technology,Software - Application,USA,27.59B,795.00,50.47,-3.81%,"1,358,816",-14.22%,-17.51%,21.74%,-21.70%,-30.71%,-42.74%,6.85%,5.24%,2.00,6.15M,0.51,1.85,3.37,-14.63%,-18.93%,-18.01%,-55.76%,29.41%,31.63,-5.50%,1.79%,486.31M,439.99M,0.50%,0.48%,77.70%,0.03%,3.72%,2.66,44.85,49.69,19.87,14.34,22.75,57.23,-44.10%,17.35%,43.30%,16.00%,42.60%,-,1.00%,2.20%,9.20%,1.90,1.90,0.00,0.00,81.90%,2.90%,2.40%,Aug 09/a
TWTR,"Twitter, Inc.",Communication Services,Internet Content & Information,USA,38.69B,-,50.62,0.55%,"4,138,778",1.92%,20.14%,33.39%,9.79%,-19.07%,16.47%,2.32%,3.75%,3.00,15.18M,0.62,0.54,1.68,11.54%,17.06%,24.88%,-26.01%,61.71%,69.10,0.25%,0.30%,766.84M,635.95M,4.30%,-0.40%,60.80%,0.08%,4.93%,2.06,83.62,-,7.40,6.50,6.32,-,80.70%,-46.39%,15.70%,-,15.00%,-,-0.80%,-1.70%,-1.90%,7.20,7.20,0.88,0.00,60.80%,-18.70%,-2.10%,Jul 22/b
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,USA,367.75B,26.40,130.64,-1.24%,"1,945,606",0.46%,-1.96%,2.49%,-15.86%,-4.40%,-8.58%,2.78%,2.26%,2.00,7.87M,0.56,0.50,3.05,-1.10%,-1.76%,-4.42%,-18.74%,11.40%,46.49,-1.36%,0.12%,2.74B,1.40B,0.80%,-22.43%,32.90%,-0.03%,1.04%,1.86,20.19,4.40,0.63,4.67,26.41,-,2.70%,11.52%,2.10%,6.00%,3.30%,1.69%,5.60%,17.30%,14.30%,0.80,0.20,0.44,0.65,24.60%,3.60%,2.40%,Aug 16/b
ZEN,"Zendesk, Inc.",Technology,Software - Application,USA,9.46B,-,76.33,-0.16%,"315,453",-0.27%,-0.33%,2.85%,-39.58%,-36.84%,-26.69%,0.49%,0.49%,2.90,2.44M,0.30,0.91,0.39,-0.08%,-0.20%,-18.40%,-44.00%,40.93%,48.10,-0.24%,0.08%,122.84M,122.43M,0.70%,-19.19%,93.20%,-5.29%,8.20%,4.12,82.92,-,6.23,28.74,8.16,64.11,1.20%,23.92%,-12.30%,34.24%,33.70%,-,-11.50%,-69.10%,-10.80%,1.60,1.60,3.48,3.94,79.90%,-15.80%,-18.30%,Jul 28/a
ZI,ZoomInfo Technologies Inc.,Technology,Software - Application,USA,19.06B,1659.23,42.22,-2.13%,"887,567",-11.27%,-3.92%,19.07%,-24.53%,-34.02%,-32.80%,6.03%,4.66%,1.70,3.62M,0.56,-,2.21,-1.51%,-6.55%,-9.95%,-46.67%,39.29%,45.65,-4.24%,2.20%,401.10M,293.21M,7.20%,-8.49%,87.60%,-6.16%,4.43%,3.59,41.16,46.51,20.52,8.14,52.13,63.19,372.90%,31.00%,-,35.67%,-,-,1.80%,6.30%,3.10%,1.10,1.10,0.58,0.58,81.90%,12.20%,13.60%,Aug 01/a
